GO_term	classification	definition
GO:1990148	h	A homomeric protein complex that possesses glutamate dehydrogenase activity. This complex is evolutionarily conserved except that the number of homoprotomers per complex varies.
GO:1990150	h	A homodimeric, extracellular protein complex containing two VEGF-A monomers. Binds to and activates a receptor tyrosine kinase.
GO:1990156	n	A protein complex containing homohexameric DnaB helicase, and DnaG (a primase). Facilitates the unwinding of double-stranded DNA and the synthesis of RNA primer sequences during DNA replication and repair in Prokaryotes.
GO:1990161	h	A homohexameric protein complex that possesses DNA helicase activity; functions during DNA replication and repair.
GO:1990176	n	Protein complex involved in maltose transport through the plasma membrane. In E. coli, the complex is a tetramer and consists of a cytoplasmic ATPase MalK homodimer together with a heterodimeric transmembrane subunit MalF-MalG.
GO:1990191	n	Protein complex facilitating ATP-dependent cobalamin (vitamin B12) transport through inner cell membrane (periplasm to cytoplasm) in Gram-negative bacteria. In E. coli the system is composed of a periplasmic cobalamin-binding protein (BtuF), an integral membrane homodimer, BtuC, and a cytoplasmic ATP-binding homodimer BtuD.
GO:1990193	n	Protein complex involved in cobalamin (vitamin B12) transport through the plasma membrane. In E. coli, the complex is a tetramer and consists of the cytoplasmic ATPase BtuD homodimer together with the transmembrane BtuC homodimer.
GO:1990199	h	An ATP-binding cassette (ABC) transporter complex made up of a dimer of MsbA. Facilitates the export across the plasma membrane of, amongst others, lipid A and lipopolysaccharide. In contrast to most ABC transporter complexes, each chain of the homodimer contains both the transmembrane domain (TMD) and the cytoplasmic ATP-binding domain (NBD).
GO:1990205	h	A protein complex capable of catalyzing the conversion of taurine and alpha-ketoglutarate to sulfite, aminoacetaldehyde and succinate under sulfur or cysteine starvation conditions. Its expression is repressed by the presence of sulfate or cysteine. In E. coli it is a homodimer or homotetramer of the protein TauD.
GO:1990207	h	A transmembrane protein complex capable of transporting positively charged hydrophobic drugs across the plasma membrane thereby involved in conferring resistance to a wide range of toxic compounds (e.g. methyl viologen, ethidium bromide and acriflavine). It is commonly found in bacteria. In E. coli it forms a homodimer.
GO:1990243	n	A heterodimeric transcription factor complex composed of the bZIP proteins atf1 and pcr1. The heterodimer binds m26 sites (homologous to CRE).
GO:1990316	n	A protein complex consisting of Atg1 (or Atg1 homologs e.g. ULK1, ULK2 in mammals) and Atg13 along with other proteins that regulate its function (e.g. Atg17 in yeast or RB1CC1(FIP200) in mammals). This complex has serine/threonine protein kinase activity and is involved in autophagosome formation.
GO:1990318	h	A collagen homotrimer made of three alpha1(XIX) collagen chains, each presenting interrupted triple helical collagen domains. Localizes to basement membrane ECMs, not known to associate with any fibrillar collagens that are predominantly found in the interstitial extracellular matrix.
GO:1990319	h	A collagen homotrimer of alpha1(XX) chains.
GO:1990320	h	A collagen homotrimer of alpha1(XXI) chains; type XXI collagen triple helices found in the extracellular matrix component of blood vessel walls and in the cytoplasm of cultured human aortic smooth muscle.
GO:1990321	h	A collagen homotrimer of alpha1(XXII) chains; type XXII collagen triple helices acts as a cell adhesion ligand for skin epithelial cells and fibroblasts.
GO:1990322	h	A collagen homotrimer of alpha1(XXIII) chains; type XXIII collagen triple helices span the plasma membrane.
GO:1990323	h	A collagen homotrimer of alpha1(XXIV) chains; type XXIV collagen triple helices may participate in regulating type I collagen fibrillogenesis at specific anatomical locations during fetal development.
GO:1990324	h	A collagen homotrimer of alpha1(XXVI) chains.
GO:1990325	h	A collagen homotrimer of alpha1(XXVII) chains. These trimers form thin, non-striated fibrils. Type XXVII collagen triple helices play a role during the calcification of cartilage and the transition of cartilage to bone.
GO:1990326	h	A collagen homotrimer of alpha1(XXVIII) chains.
GO:1990327	h	A collagen homotrimer of alpha1(XXV) chains; type XXV collagen triple helices span the plasma membrane.
GO:1990341	h	A homotrimeric or homopentameric glycoprotein that functions at the interface of the cell membrane and the extracellular matrix through its interactions with proteins and proteoglycans, such as collagens, integrins and fibronectin, to regulate matrix structure and cellular behaviour.
GO:1990352	h	A homodimeric protein complex composed of the E3 ubiquitin-protein ligase BRE1. Plays a role in regulating association of RNA polymerase II with active genes.
GO:1990361	h	A protein complex capable of pyruvate kinase activity. PKM2 only exists as homotetramer when bound to beta-d-fructofuranose 1,6-bisphosphate (CHEBI:28013).
GO:1990374	a	A inward rectifier potassium channel complex. Homo- or heterotetramer composed of subunits of the eukaryotic Kir2 protein family. Plays a key role in maintaining the correct resting potential in eukaryotic cells.
GO:1990617	n	A heterodimeric transcription factor complex that is composed of CHOP (C/EBP homology protein, GADD153) and ATF4 (activating transcription factor 4, also known as cAMP response element binding protein-2/CREB-2) subunits.
GO:1990622	n	A heterodimeric protein complex that is composed of CHOP (C/EBP homology protein, GADD153) and ATF3 (activating transcription factor 3) subunits.
GO:1990629	h	A protein complex found as a homopentamer of the phospholamban (PLN) protein in the sarcoplasmic reticulum (SR) membrane of cardiomyocytes. Cardiac PLN is a main determinant of muscle contraction and relaxation, by regulating intracellular calcium levels.
GO:1990647	h	A dimeric, sequence specific DNA-binding transcription factor complex regulating the expression of genes involved in immune and inflammatory responses. Exists at least as alpha and beta homodimeric forms. Binds to regulatory regions of several acute-phase and cytokines genes and probably plays a role in the regulation of acute-phase reaction, inflammation and hemopoiesis. The consensus recognition site is 5'-T[TG]NNGNAA[TG]-3'. Transcription factor activity is inhibited by binding of CHOP forming heterodimers with alternative transcription factor activities.
GO:1990664	a	A transcription factor complex formed by two or more subunits of Nkx-2.5. Nkx-2.5 is an evolutionary conserved transcription factor important for the specification and differentiation of cardiomyocytes during heart development. It is also required for spleen development. It binds DNA either as a monomer, or a homodimer, or a heterodimer complex to activate or inhibit expression of genes.
GO:1990710	h	A homodimeric mismatch repair complex involved in binding to and correcting insertion/deletion mutations.
GO:1990713	h	A protein complex that negatively regulates apoptotic processes. In human, this anti-apoptotic complex is a homodimer of BIRC5 (survivin) and provides one survivin molecule to the chromosomal passenger complex (CPC).
GO:1990724	h	A homodimeric protein complex that is capable of binding a range of carbohydrates and is involved in anti-inflammatory and pro-apoptotic processes.
GO:1990730	n	A protein complex between the ATPase VCP (p97) and its cofactor p47 (NSFL1C). In human, the protein complex consists of one homotrimer of NSFL1C/p47 per homohexamer of VCP/p97.
GO:1990971	h	Glycoprotein complex of the C1q/TNF superfamily found in the extracellular matrix (ECM) where it is an important component of the elastic fiber system. A homotrimer that will combine to form supramolecular EMILIN structures.
GO:1990972	h	Glycoprotein complex of the C1q/TNF superfamily involved in cell adhesion. A homotrimer that will combine to form supramolecular Multimerin structures.
